# LK8000 ENGLISH MESSAGES - ENG_MSG.TXT
# MASTER UPDATED:  101216
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# All lines that are empty, or starting with a 
# , are ignored.

# DEVELOPERS ADDING MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT TO PAOLO





_@M1_ " Razlika"
_@M2_ " Rastojanje"
_@M3_ " GS"
_@M4_ " Reg"
_@M5_ " Promenljiva"
_@M6_ "Pretho.\n<<<"
_@M7_ "(razmak)"
_@M8_ "(kraj)"
_@M9_ "(nevazaeći)"
_@M10_ "1 Sajt"
_@M11_ "10 Interfejs"
_@M12_ "11 Izgled"
_@M13_ "12 Fontovi"
_@M14_ "13 Preklapanje mape "
_@M15_ "14 Zadatak"
_@M16_ "15 Pravila zad."
_@M17_ "15 sekundi"
_@M18_ "16 InfoBox Jedrenje"
_@M19_ "17 InfoBox Termika"
_@M20_ "18 InfoBox Konačno klizanje"
_@M21_ "19 InfoBox Pomoćni uredjaj"
_@M22_ "2 Vazdušni prostor"
_@M23_ "2 minuta"
_@M24_ "20 Logovanja"
_@M25_ "21 Podešavanje tačaka 'Waypoint'"
_@M26_ "22 Sistem"
_@M27_ "23 Paraglajder/Delta specijalni"
_@M28_ "3 Prikazivanje mape"
_@M29_ "3 minuta"
_@M30_ "30 sekundi"
_@M31_ "3D popravka"
_@M32_ "4 Prikazivanje terena"
_@M33_ "5 Računar klizanja"
_@M34_ "6 Faktori sigurnosti"
_@M35_ "60 sekundi"
_@M36_ "7 Vazduhoplov"
_@M37_ "8 Aparati"
_@M38_ "9 Jedinice"
_@M39_ "90 sekundi"
_@M40_ "Zadatak je startovan !"
_@M41_ "AAT min. vreme"
_@M42_ "AAT otići"
_@M43_ "AAT"
_@M44_ "ACK Dan"
_@M45_ "ACK Prostor"
_@M46_ "ACK Upozorenje"
_@M47_ "Prekinuti"
_@M48_ "Prihvatiti"
